,Unnamed: 0,Unnamed: 0.1,org_sent,processed_sent,service,room,loc,prob_service,prob_room,prob_loc,pred_service,pred_room,pred_loc
0,0,0,"Close to amenities, shops, transit, and tomes Square.","close to amenities, shops, transit, and tomes square",0.001,0.001,0.4341811239719391,0.63702965,0.8731245,0.91496736,0.001,0.001,0.4341811239719391
1,1,1,Everything was great.,everything was great,0.001,0.001,0.001,0.8659847,0.89842474,0.91233045,0.001,0.001,0.001
2,2,2,They even let us check in an hour early.,they even let us check in an hour early,0.001,0.001,0.001,0.48443404,0.5941137,0.7547623,0.0,0.0,0.0
3,3,3, staff was very rude...especially security,staff was very rudeespecially security,0.6332249641418457,0.001,0.001,0.80012906,0.6633416,0.8148329,0.6332249641418457,0.001,0.001
4,4,4,"Great location, surroundings (inside and outside) and service at a good value.","great location, surroundings (inside and outside) and service at a good value",0.001,0.001,0.3669024407863617,0.9055195,0.9121903,0.9236742,0.001,0.001,0.3669024407863617
5,5,5,The location is absolutely perfect,the location is absolutely perfect,0.001,0.001,0.001,0.9851613,0.9887214,0.95602715,0.001,0.001,0.001
6,6,6,Never will stay again also that still haven't refunded my deposit,never will stay again also that still haven't refunded my deposit,0.001,0.001,0.001,0.55209523,0.7554102,0.81909645,0.001,0.001,0.001
7,7,7,This hotel was an amazing find for our nyc trip.,this hotel was an amazing find for our nyc trip,0.001,0.001,0.001,0.98749495,0.98336995,0.9617311,0.001,0.001,0.001
8,8,8,Really swanky and insanely convenient to get anywhere in the city.,really swanky and insanely convenient to get anywhere in the city,0.001,0.001,0.7168886065483093,0.9461713,0.95082176,0.9267457,0.001,0.001,0.7168886065483093
9,9,9,Yes the rooms are a bit small ,yes the rooms are a bit small,0.001,0.7064188718795776,0.001,0.87257934,0.8646633,0.88299,0.001,0.7064188718795776,0.001
10,10,10, you’re in nyc so it’s to be expected and It most certainly did not take away from the amazing experience!,you’re in nyc so it’s to be expected and it most certainly did not take away from the amazing experience!,0.001,0.001,0.2649914026260376,0.95873225,0.9782348,0.96541977,0.001,0.001,0.2649914026260376
11,11,11,Totally worth it.,totally worth it,0.001,0.001,0.001,0.71475893,0.8207762,0.8906063,0.001,0.001,0.001
12,12,12,Would definitely stay here again.,would definitely stay here again,0.001,0.001,0.001,0.98483133,0.98129106,0.9757166,0.001,0.001,0.001
13,13,13," very small and kind of cramped for two, especially when you consider it cost us over $350 for one night.","very small and kind of cramped for two, especially when you consider it cost us over $350 for one night",0.001,0.2687868773937225,0.001,0.7243032,0.83014274,0.8639998,0.001,0.2687868773937225,0.001
14,14,14,"The lobby was really nice and spacious, though.","the lobby was really nice and spacious, though",0.001,0.8605532050132751,0.001,0.8325089,0.9291271,0.91154593,0.001,0.8605532050132751,0.001
15,15,15,There were not any room service options.,there were not any room service options,0.001,0.001,0.001,0.7564292,0.617107,0.767414,0.001,0.001,0.001
16,16,16,"Wifi was decent, and room amenities were basic.","wifi was decent, and room amenities were basic",0.001,0.6335153579711914,0.001,0.8256531,0.84864426,0.88025475,0.001,0.6335153579711914,0.001
17,17,17,The customer service was amazing.,the customer service was amazing,0.7907230257987976,0.001,0.001,0.23609048,0.15939361,0.33112139,0.0,0.0,0.0
18,18,18,Reina (hotel associate) was kind and very helpful.,reina (hotel associate) was kind and very helpful,0.6156980395317078,0.001,0.001,0.7715204,0.837723,0.8790133,0.6156980395317078,0.001,0.001
19,19,19,I'll definitely be recommending this place.,i'll definitely be recommending this place,0.001,0.001,0.001,0.95056164,0.97602856,0.97340965,0.001,0.001,0.001
20,20,20,The hotel itself was nice and clean and had a great view of the city.,the hotel itself was nice and clean and had a great view of the city,0.001,0.4678727984428406,0.001,0.95611537,0.9694768,0.9320787,0.001,0.4678727984428406,0.001
21,21,21,It was the perfect location.,it was the perfect location,0.001,0.001,0.7227305173873901,0.9858286,0.98692775,0.9725055,0.001,0.001,0.7227305173873901
22,22,22,Room was clean and inviting.,room was clean and inviting,0.29159414768218994,0.5420299768447876,0.001,0.9141421,0.85725963,0.9022317,0.29159414768218994,0.5420299768447876,0.001
23,23,23,Great location near Times Square!,great location near times square!,0.001,0.001,0.7911388874053955,0.89725554,0.9108802,0.8839526,0.001,0.001,0.7911388874053955
24,24,24,Theater and great food options in proximity.,theater and great food options in proximity,0.001,0.001,0.4808748960494995,0.95412576,0.96972156,0.9515159,0.001,0.001,0.4808748960494995
25,25,25,"Firm mattress, clean room great location","firm mattress, clean room great location",0.001,0.5345054268836975,0.2273869067430496,0.9320131,0.9612987,0.91010404,0.001,0.5345054268836975,0.2273869067430496
26,26,26,One full bed convenient regarding city locale,one full bed convenient regarding city locale,0.001,0.001,0.2645454108715057,0.9407594,0.9607675,0.9268625,0.001,0.001,0.2645454108715057
27,27,27," really Comfortable, I loveee the view and the Staff Attentions , Honestly Row NYC Its the #1 in my hotels booking","really comfortable, i loveee the view and the staff attentions , honestly row nyc its the #1 in my hotels booking",0.001,0.31713980436325073,0.001,0.8684067,0.8631631,0.9260341,0.001,0.31713980436325073,0.001
28,28,28,Great location.,great location,0.001,0.001,0.7220231294631958,0.8659847,0.89842474,0.91233045,0.001,0.001,0.7220231294631958
29,29,29,Easy check in and good price,easy check in and good price,0.001,0.001,0.26294383406639105,0.85130024,0.9282402,0.911371,0.001,0.001,0.26294383406639105
30,30,30,Ok. hotels should provide coffee in every room ROWNYC has none and charge $4.00 for a cup downstairs in the bar.,ok hotels should provide coffee in every room rownyc has none and charge $400 for a cup downstairs in the bar,0.001,0.001,0.001,0.34856853,0.84548926,0.80505735,0.0,0.0,0.0
31,31,31,The Row NYC is our new favorite New York hotel.,the row nyc is our new favorite new york hotel,0.001,0.001,0.001,0.97055614,0.9824953,0.9732594,0.001,0.001,0.001
32,32,32,"The staff is great, it was clean, in a great location, and comfortable.","the staff is great, it was clean, in a great location, and comfortable",0.001,0.3230423927307129,0.001,0.98846424,0.9750314,0.9645652,0.001,0.3230423927307129,0.001
33,33,33,Great price for the location to Times Square!,great price for the location to times square!,0.001,0.001,0.4721052348613739,0.6733941,0.9121683,0.8918195,0.001,0.001,0.4721052348613739
34,34,34,I did want to clarify our previous rating.,i did want to clarify our previous rating,0.001,0.001,0.001,0.39171758,0.78776515,0.83139056,0.0,0.0,0.0
35,35,35,The bed was perfectly comfortable.,the bed was perfectly comfortable,0.001,0.5420551896095276,0.2913457751274109,0.9054096,0.92345774,0.91269183,0.001,0.5420551896095276,0.2913457751274109
36,36,36,The cleanliness of the room was mediocre at best.,the cleanliness of the room was mediocre at best,0.001,0.4702481925487518,0.001,0.0999994,0.35986435,0.53386945,0.0,0.0,0.0
37,37,37,"The bathroom was dirty, mold in the caulk, hair on the floor from the previous guests.","the bathroom was dirty, mold in the caulk, hair on the floor from the previous guests",0.001,0.4625195562839508,0.001,0.10590944,0.46824285,0.5460145,0.0,0.0,0.0
38,38,38,We had to take face cloths from the housekeeping carts because we were never provided anything ,we had to take face cloths from the housekeeping carts because we were never provided anything,0.001,0.3751553297042847,0.001,0.22526887,0.40557525,0.6039487,0.0,0.0,0.0
39,39,39, hand towels and bath towels.,hand towels and bath towels,0.001,0.8334761261940002,0.001,0.8324811,0.8577,0.8584889,0.001,0.8334761261940002,0.001
40,40,40,Popcorn paint bubbling up and practically falling due to the fact there was no blower fan in the bathroom.,popcorn paint bubbling up and practically falling due to the fact there was no blower fan in the bathroom,0.001,0.291801780462265,0.001,0.33060426,0.6175914,0.69042504,0.0,0.0,0.0
41,41,41, never replenished throughout our 4 day stay.,never replenished throughout our 4 day stay,0.001,0.2832018435001373,0.001,0.46379933,0.87447125,0.8724158,0.0,0.0,0.0
42,42,42,One nice thing is we were provided disposable water bottles to take with us as we were vacationing on the hottest weekend of the summer.,one nice thing is we were provided disposable water bottles to take with us as we were vacationing on the hottest weekend of the summer,0.001,0.32918503880500793,0.001,0.7686951,0.9237992,0.9092879,0.001,0.32918503880500793,0.001
43,43,43,The location of the hotel itself in the theater district was perfect!,the location of the hotel itself in the theater district was perfect!,0.001,0.001,0.8608151078224182,0.94166815,0.954054,0.9194772,0.001,0.001,0.8608151078224182
44,44,44,I would stay there again if they did a little updating of the rooms and improved cleanliness.,i would stay there again if they did a little updating of the rooms and improved cleanliness,0.001,0.4859753251075745,0.001,0.615692,0.7372484,0.8427183,0.001,0.4859753251075745,0.001
45,45,45,The hotel was clean and the staff were pleasant to work with.,the hotel was clean and the staff were pleasant to work with,0.6700617671012878,0.001,0.001,0.9613124,0.9540812,0.95964384,0.6700617671012878,0.001,0.001
46,46,46,The location was great.,the location was great,0.001,0.001,0.7220559120178223,0.8871993,0.9239369,0.90249693,0.001,0.001,0.7220559120178223
47,47,47,"The only issue we had was the cost of staying there, ","the only issue we had was the cost of staying there,",0.001,0.001,0.001,0.6112882,0.89857787,0.8718748,0.001,0.001,0.001
48,48,48,The location was fabulous; the desk & concierge staff were very attentive & helpful; the window shades darkened the room significantly; there was a room safe.,the location was fabulous; the desk & concierge staff were very attentive & helpful; the window shades darkened the room significantly; there was a room safe,0.32665079832077026,0.4819613099098206,0.001,0.9328997,0.96608925,0.9478017,0.32665079832077026,0.4819613099098206,0.001
49,49,49,"On the other hand, the room was very small; the electrical outlet in the bathroom was on the opposite wall as the shelf, making plugging in an electric toothbrush/ razor impossible; there was a lot of dust on the chair rail in the bathroom.","on the other hand, the room was very small; the electrical outlet in the bathroom was on the opposite wall as the shelf, making plugging in an electric toothbrush/ razor impossible; there was a lot of dust on the chair rail in the bathroom",0.001,0.4083903133869171,0.001,0.2514779,0.60649663,0.72772944,0.0,0.0,0.0
50,50,50,"Nice hotel, I was pleased","nice hotel, i was pleased",0.001,0.001,0.001,0.9632367,0.9672035,0.9659898,0.001,0.001,0.001
51,51,51,Hate sharing a bed with anyone.,hate sharing a bed with anyone,0.001,0.2641589045524597,0.001,0.821423,0.833598,0.8816571,0.001,0.2641589045524597,0.001
52,52,52,I upgraded to two full beds.,i upgraded to two full beds,0.001,0.8337337374687195,0.001,0.69362164,0.86381656,0.86277086,0.001,0.8337337374687195,0.001
53,53,53,Room was very spacious for New York!,room was very spacious for new york!,0.001,0.7221250534057617,0.001,0.9520669,0.9760542,0.94802904,0.001,0.7221250534057617,0.001
54,54,54,"HOWEVER, guest services was trash.","however, guest services was trash",0.43201029300689703,0.001,0.001,0.75998175,0.8141074,0.85339296,0.43201029300689703,0.001,0.001
55,55,55,It was impossible to get new towels and our trash taken out.,it was impossible to get new towels and our trash taken out,0.001,0.001,0.001,0.29775974,0.56750095,0.7032925,0.0,0.0,0.0
56,56,56,Had to call multiple times and got greeted with one word answers and awkward hang ups.. And I called about a foul smell in the bathroom and no one responded or came to check on it.,had to call multiple times and got greeted with one word answers and awkward hang ups and i called about a foul smell in the bathroom and no one responded or came to check on it,0.001,0.001,0.001,0.17299709,0.34449083,0.29438952,0.0,0.0,0.0
57,57,57,Clean sheets.,clean sheets,0.001,0.7230448126792908,0.001,0.8659847,0.89842474,0.91233045,0.001,0.7230448126792908,0.001
58,58,58,The hotel is what you would expect from any busy place near Times Square.,the hotel is what you would expect from any busy place near times square,0.001,0.001,0.3809319734573364,0.6212996,0.877205,0.85747266,0.001,0.001,0.3809319734573364
59,59,59,"It was smelly, congested, and not very clean.","it was smelly, congested, and not very clean",0.001,0.2934663891792297,0.001,0.8659847,0.89842474,0.91233045,0.001,0.2934663891792297,0.001
60,60,60,"The only saving grace, was that our room was cool and the beds were comfortable.","the only saving grace, was that our room was cool and the beds were comfortable",0.001,0.7383396625518799,0.001,0.86353964,0.9382068,0.9247906,0.001,0.7383396625518799,0.001
61,61,61,Definitely not the cleanest.,definitely not the cleanest,0.001,0.2933156788349152,0.001,0.8659847,0.89842474,0.91233045,0.001,0.2933156788349152,0.001
62,62,62,Great hotel and location.,great hotel and location,0.001,0.001,0.7911862730979919,0.8995341,0.91170466,0.9276611,0.001,0.001,0.7911862730979919
63,63,63,Cheap price from Groupon.,cheap price from groupon,0.001,0.001,0.001,0.80451596,0.9181658,0.8934108,0.001,0.001,0.001
64,64,64,Cheap price from Groupon,cheap price from groupon,0.001,0.001,0.001,0.80451596,0.9181658,0.8934108,0.001,0.001,0.001
65,65,65,"The location was great, the accommodations were different and fun, and we had a wonderful time.","the location was great, the accommodations were different and fun, and we had a wonderful time",0.001,0.001,0.001,0.94043744,0.9773844,0.9534447,0.001,0.001,0.001
66,66,66,Awesome check in and check out service.,awesome check in and check out service,0.6334189176559448,0.001,0.001,0.8038434,0.76391613,0.8913417,0.6334189176559448,0.001,0.001
67,67,67,Guest service personnel were warm and inviting.,guest service personnel were warm and inviting,0.6947712898254395,0.001,0.001,0.84759295,0.691815,0.8443076,0.6947712898254395,0.001,0.001
68,68,68,Awesome murals at the end of each hallway.,awesome murals at the end of each hallway,0.001,0.5310886502265929,0.001,0.8298373,0.88668823,0.8983816,0.001,0.5310886502265929,0.001
69,69,69,Great add a touch.,great add a touch,0.001,0.402783066034317,0.001,0.8454932,0.9346714,0.91107494,0.001,0.402783066034317,0.001
70,70,70,Our room was clean and efficient for need.,our room was clean and efficient for need,0.3390827476978302,0.5276752114295961,0.001,0.96780217,0.957755,0.94153976,0.3390827476978302,0.5276752114295961,0.001
71,71,71,We travel our main concern is cleanliness.,we travel our main concern is cleanliness,0.001,0.38630348443984985,0.001,0.84671533,0.8899542,0.9128258,0.001,0.38630348443984985,0.001
72,72,72,The Row definitely met that need.,the row definitely met that need,0.31999433040618896,0.001,0.001,0.9611827,0.9794042,0.9758717,0.31999433040618896,0.001,0.001
73,73,73,Would definitely stay again.,would definitely stay again,0.001,0.001,0.001,0.98483133,0.98129106,0.9757166,0.001,0.001,0.001
74,74,74,The absolute WORST hotel I've ever stayed at!,the absolute worst hotel i've ever stayed at!,0.001,0.001,0.001,0.97552013,0.9775841,0.9720466,0.001,0.001,0.001
75,75,75,"So bad I didnt stay the night, I was terrified.","so bad i didnt stay the night, i was terrified",0.001,0.001,0.001,0.038588375,0.2309649,0.46774855,0.0,0.0,0.0
76,76,76,"I thought someone was breaking in my room there was a sketchy connecting door, place is totally outdated, room look like it wld have bed bugs, the ""guests"" look like they live there like a shelter,they were walking barefoot,place smelled like 1000 cigarettes.It's called the row, should be called skid row!","i thought someone was breaking in my room there was a sketchy connecting door, place is totally outdated, room look like it wld have bed bugs, the ""guests"" look like they live there like a shelter,they were walking barefoot,place smelled like 1000 cigarettesit's called the row, should be called skid row!",0.001,0.001,0.001,0.24565837,0.59025735,0.5034042,0.0,0.0,0.0
77,77,77,We had two full size beds and it was so comfortable!,we had two full size beds and it was so comfortable!,0.001,0.860920786857605,0.001,0.8902956,0.94109976,0.90411097,0.001,0.860920786857605,0.001
78,78,78,I will say that the only hiccup is when you get on elevator.,i will say that the only hiccup is when you get on elevator,0.001,0.001,0.001,0.5422534,0.72925,0.82889396,0.001,0.001,0.001
79,79,79,So there sometimes is a little wait for that.,so there sometimes is a little wait for that,0.001,0.001,0.001,0.85283166,0.845918,0.86900413,0.001,0.001,0.001
80,80,80,Room was pretty clean.,room was pretty clean,0.001,0.7918073534965515,0.001,0.69046044,0.8384969,0.8896558,0.001,0.7918073534965515,0.001
81,81,81,Found a pair of shoes in the closest so appeared to not be a thorough cleaning.,found a pair of shoes in the closest so appeared to not be a thorough cleaning,0.001,0.001,0.001,0.6302928,0.71842074,0.8880898,0.001,0.001,0.001
82,82,82,Air conditioner was extremely loud when on.,air conditioner was extremely loud when on,0.001,0.633250892162323,0.001,0.20853144,0.37692276,0.51969355,0.0,0.0,0.0
83,83,83,Location was excellent though.,location was excellent though,0.001,0.001,0.3263598680496216,0.99105644,0.98738724,0.9754604,0.001,0.001,0.3263598680496216
84,84,84,I’d stay there again just lower expectations.,i’d stay there again just lower expectations,0.001,0.001,0.001,0.5291556,0.81687826,0.89768916,0.001,0.001,0.001
85,85,85,"The best things about the room is that it was spacious, clean, modern, deep and wide bathtub, and last, ","the best things about the room is that it was spacious, clean, modern, deep and wide bathtub, and last,",0.001,0.5462757349014282,0.001,0.69189125,0.8199389,0.8936807,0.001,0.5462757349014282,0.001
86,86,86,Hotel staff not polite,hotel staff not polite,0.5858375430107117,0.001,0.001,0.93746567,0.9558244,0.95767105,0.5858375430107117,0.001,0.001
87,87,87,"Groupon gave us a total price,however, upon checking in the hotel charged us a $39.00 facilities fee plus tax for the room totaling $43.00.","groupon gave us a total price,however, upon checking in the hotel charged us a $3900 facilities fee plus tax for the room totaling $4300",0.001,0.001,0.001,0.630098,0.6906245,0.78241,0.001,0.001,0.001
88,88,88,For that price added to the regular price of the room we could have stayed at a 5 star hotel such as Marriott or Hilton.,for that price added to the regular price of the room we could have stayed at a 5 star hotel such as marriott or hilton,0.001,0.001,0.001,0.67600536,0.81225085,0.8489399,0.001,0.001,0.001
89,89,89,--Comfortable beds.,--comfortable beds,0.001,0.5846416354179382,0.001,0.8659847,0.89842474,0.91233045,0.001,0.5846416354179382,0.001
90,90,90,--Good food court in the hotel.,--good food court in the hotel,0.001,0.001,0.4777656197547913,0.9030676,0.9367042,0.9126978,0.001,0.001,0.4777656197547913
91,91,91,"Not good: --When you check in they'll tell you that there's a ""mandatory"" $40 per night fee for the gym and internet and we didn't use either one.","not good: --when you check in they'll tell you that there's a ""mandatory"" $40 per night fee for the gym and internet and we didn't use either one",0.001,0.001,0.001,0.28710705,0.7082896,0.78799987,0.0,0.0,0.0
92,92,92,"--One evening a few of us were quietly relaxing in some comfortable chairs overlooking the bar and they made us move because ""it was time to close off that area"", which was ridiculous.","--one evening a few of us were quietly relaxing in some comfortable chairs overlooking the bar and they made us move because ""it was time to close off that area"", which was ridiculous",0.001,0.001,0.001,0.9540489,0.9706855,0.96785057,0.001,0.001,0.001
93,93,93,"My rsvp wasnt on their system when i got there, so they booked another reservation, ","my rsvp wasnt on their system when i got there, so they booked another reservation,",0.001,0.001,0.001,0.6463247,0.8168352,0.8253616,0.001,0.001,0.001
94,94,94,"So i paid double, and i was told i would get refunded ","so i paid double, and i was told i would get refunded",0.001,0.001,0.001,0.5196147,0.77984655,0.85254574,0.001,0.001,0.001
95,95,95, its been almost a month and still nothing!,its been almost a month and still nothing!,0.001,0.001,0.001,0.47853953,0.80727255,0.8524298,0.0,0.0,0.0
96,96,96,Oh and they put me in a standard room ,oh and they put me in a standard room,0.001,0.3507055640220642,0.001,0.6943592,0.7646965,0.80261445,0.001,0.3507055640220642,0.001
97,97,97,I love my room and the little view I had it was very nice..,i love my room and the little view i had it was very nice,0.001,0.86042720079422,0.001,0.971653,0.9823456,0.957201,0.001,0.86042720079422,0.001
98,98,98, umm that hallways just creeped me just a little and I'm taking on my friends page cause I felt it was too narrow to me ,umm that hallways just creeped me just a little and i'm taking on my friends page cause i felt it was too narrow to me,0.001,0.001,0.001,0.78912425,0.8086052,0.8405129,0.001,0.001,0.001
99,99,99,Random breakfast charge on my account.,random breakfast charge on my account,0.2713132202625275,0.001,0.001,0.535261,0.7662964,0.818269,0.2713132202625275,0.001,0.001
100,100,100,Fire alarm went off at 3am.,fire alarm went off at 3am,0.001,0.001,0.001,0.55457205,0.7201098,0.8398272,0.001,0.001,0.001
101,101,101,Security guards near elevators were rude.,security guards near elevators were rude,0.001,0.001,0.001,0.87714064,0.8984017,0.89157784,0.001,0.001,0.001
102,102,102,Kiosk security & receptionist were great!,kiosk security & receptionist were great!,0.001,0.001,0.001,0.6419776,0.5449239,0.7945524,0.001,0.001,0.001
103,103,103,"Bathroom wasnt clean , razors on floor , tub was dirty.","bathroom wasnt clean , razors on floor , tub was dirty",0.001,0.6522883176803589,0.001,0.92944443,0.95324516,0.8837211,0.001,0.6522883176803589,0.001
104,104,104,They have nice outside and amenities appeal ,they have nice outside and amenities appeal,0.001,0.4895558953285217,0.3768002092838288,0.81673425,0.9124188,0.8938789,0.001,0.4895558953285217,0.3768002092838288
105,105,105," need to take more pride in there rooms and cleanliness, if i wasnt here for just one day i would have left!","need to take more pride in there rooms and cleanliness, if i wasnt here for just one day i would have left!",0.001,0.001,0.001,0.7462085,0.75849986,0.8173077,0.001,0.001,0.001
106,106,106,"The location is great, very central, close to times square andall the touristy attractions.","the location is great, very central, close to times square andall the touristy attractions",0.001,0.001,0.5086542367935181,0.9086487,0.9413092,0.895387,0.001,0.001,0.5086542367935181
107,107,107,The rooms are extremely small.,the rooms are extremely small,0.001,0.7915585041046143,0.001,0.92460895,0.8906348,0.9510057,0.001,0.7915585041046143,0.001
108,108,108,The beds are comfortable and air-conditioned.,the beds are comfortable and air-conditioned,0.001,0.8336906433105469,0.001,0.9704662,0.9797947,0.95929456,0.001,0.8336906433105469,0.001
109,109,109,The bathroom is very small.,the bathroom is very small,0.001,0.7230518460273743,0.001,0.8002462,0.8858992,0.8620016,0.001,0.7230518460273743,0.001
110,110,110,"Be aware that the hotel charges $40 more per night when you check in, as their ""resort"" fee, for internet and ""business center"".","be aware that the hotel charges $40 more per night when you check in, as their ""resort"" fee, for internet and ""business center""",0.001,0.001,0.001,0.70684046,0.7875818,0.8658699,0.001,0.001,0.001
111,111,111,We do not recommend this hotel.,we do not recommend this hotel,0.001,0.001,0.001,0.79202354,0.9336939,0.9372018,0.001,0.001,0.001
112,112,112,For so many reasons.,for so many reasons,0.001,0.001,0.001,0.82581353,0.9078653,0.9094106,0.001,0.001,0.001
113,113,113,There isnt enough space to share details.,there isnt enough space to share details,0.001,0.5287154912948608,0.001,0.73783517,0.8785149,0.8639587,0.001,0.5287154912948608,0.001
114,114,114,"Cockroach, Fee charged to use the facilities (what?","cockroach, fee charged to use the facilities (what?",0.001,0.34039655327796936,0.001,0.7437832,0.9144,0.8871427,0.001,0.34039655327796936,0.001
115,115,115,"), poor communication between staff, Dirty room (bring sanitizing wipes if you choose to stay), reserved Fridge never came after promised.","), poor communication between staff, dirty room (bring sanitizing wipes if you choose to stay), reserved fridge never came after promised",0.001,0.001,0.001,0.011468887,0.13474461,0.2393736,0.0,0.0,0.0
116,116,116,Bellmen watched from lobby as we carried luggage in heavy downpours.,bellmen watched from lobby as we carried luggage in heavy downpours,0.001,0.001,0.001,0.8312967,0.79376197,0.8515843,0.001,0.001,0.001
117,117,117,The elevator system is ridiculous.,the elevator system is ridiculous,0.29196810722351074,0.001,0.001,0.85404235,0.88327384,0.88272965,0.29196810722351074,0.001,0.001
118,118,118,The room so small and bathroom had mold in the shower.,the room so small and bathroom had mold in the shower,0.001,0.6860783696174622,0.001,0.15257528,0.46916106,0.5266051,0.0,0.0,0.0
119,119,119,The security does nothing to help.,the security does nothing to help,0.29251593351364136,0.001,0.001,0.21257567,0.59258556,0.7703927,0.0,0.0,0.0
120,120,120,I got charged more money on check out,i got charged more money on check out,0.001,0.001,0.001,0.35978204,0.58543897,0.86588025,0.0,0.0,0.0
121,121,121,Small closet size rooms,small closet size rooms,0.001,0.833304226398468,0.001,0.8859031,0.91057235,0.8761281,0.001,0.833304226398468,0.001
122,122,122,Stayed in a small room w a king sized bed.,stayed in a small room w a king sized bed,0.001,0.5226773023605347,0.001,0.92882276,0.94511974,0.9035009,0.001,0.5226773023605347,0.001
123,123,123,The room was super hot all the time.,the room was super hot all the time,0.001,0.5461587309837341,0.001,0.9386636,0.9519944,0.9284522,0.001,0.5461587309837341,0.001
124,124,124,Night stand and closet were stained w some type of gel or liquid that wasn’t cleaned off.,night stand and closet were stained w some type of gel or liquid that wasn’t cleaned off,0.001,0.5617067813873291,0.001,0.28772342,0.5287935,0.6599879,0.0,0.0,0.0
125,125,125,Walls are super thin so you can hear pretty much everything.,walls are super thin so you can hear pretty much everything,0.001,0.5762215256690979,0.001,0.7397219,0.8836199,0.87729526,0.001,0.5762215256690979,0.001
126,126,126,Room didn’t come w a microwave or mini fridge.,room didn’t come w a microwave or mini fridge,0.001,0.46934390068054205,0.001,0.8870815,0.93781257,0.8897778,0.001,0.46934390068054205,0.001
127,127,127,Elevators constantly dirty.,elevators constantly dirty,0.001,0.2918397486209869,0.2917048931121826,0.802244,0.82351553,0.8985725,0.001,0.2918397486209869,0.2917048931121826
128,128,128,"Room smelled musty, found hair in tub, rusty hole on bathroom door frame.","room smelled musty, found hair in tub, rusty hole on bathroom door frame",0.001,0.2785394787788391,0.001,0.11707875,0.39494276,0.47055823,0.0,0.0,0.0
129,129,129,No phones in room or refrigerators.,no phones in room or refrigerators,0.001,0.5113492012023926,0.001,0.8256531,0.84864426,0.88025475,0.001,0.5113492012023926,0.001
130,130,130, no type of air freshner used.,no type of air freshner used,0.001,0.6320284605026245,0.001,0.7535132,0.74738705,0.85141045,0.001,0.6320284605026245,0.001
131,131,131,The best thing was the City Kitchen and candy shop restaurants at the hotel.,the best thing was the city kitchen and candy shop restaurants at the hotel,0.001,0.001,0.3425863087177277,0.7916384,0.8936277,0.90313613,0.001,0.001,0.3425863087177277
132,132,132, the fire alarm went off for no reason and I waited over 30 minutes for security to come turn it off.,the fire alarm went off for no reason and i waited over 30 minutes for security to come turn it off,0.001,0.001,0.001,0.26615578,0.6094806,0.7029561,0.0,0.0,0.0
133,133,133,Then I was charged a $34 fee for no apparent reason defeating the point of the Groupon deal.,then i was charged a $34 fee for no apparent reason defeating the point of the groupon deal,0.001,0.001,0.001,0.3805431,0.7608229,0.812883,0.0,0.0,0.0
134,134,134,Conveniently located.,conveniently located,0.001,0.001,0.7231726050376892,0.8659847,0.89842474,0.91233045,0.001,0.001,0.7231726050376892
135,135,135,"Friendly, courteous, helpful staff.","friendly, courteous, helpful staff",0.6338668465614319,0.001,0.001,0.9855162,0.9741541,0.96175706,0.6338668465614319,0.001,0.001
136,136,136,Actually had a woman who was vacuuming help us with the computers when we were struggling to print our airline boarding passes.,actually had a woman who was vacuuming help us with the computers when we were struggling to print our airline boarding passes,0.5099457502365112,0.001,0.001,0.87130105,0.8796371,0.923894,0.5099457502365112,0.001,0.001
137,137,137,She saw us trying to figure it out and turned off the vacuum and came and helped us out.,she saw us trying to figure it out and turned off the vacuum and came and helped us out,0.001,0.001,0.001,0.25269663,0.5827404,0.62802964,0.0,0.0,0.0
